Account,Title,Subscribers,Views,Likes,Comments,Shares
billieeilish,BILLIE EILISH,41600000,95000000,18100000,151000,54800
badbunny,Bad Bunny,13400000,33300000,7300000,101900,106800
chipmunksoftiktok,Chipmunks of TikTok,11400000,25000000,3000000,21800,64200
charlidamelio,charli d’amelio,135400000,18700000,2600000,54700,35200
yessicadcs,Yessica y Moises 🦜,263700,16700000,1400000,16200,138400
therock,The Rock,49700000,24700000,3000000,30900,16400
the_pruld,ThePruld,433300,12200000,2700000,36300,56600
lukedonkin,Luke Donkin,2000000,14000000,2400000,34000,54900
mastertingus,mastertingus,1300000,13400000,2000000,32500,44100
txt.bighitent,TOMORROW X TOGETHER,15300000,7200000,2200000,57200,31000
besttoks,Best of TikTok,1800000,55900000,1500000,3300,12700
machinegunkelly,Colson,3200000,17500000,1400000,26800,23300
jenniferkershner,Jennifer Kershner,12500,6400000,1600000,22600,62000
noahschnapp,Noah Schnapp,20100000,8600000,1800000,42000,11300
bdylanhollis,B. Dylan Hollis,6400000,9100000,1500000,12400,46100
fisherbenny,Benjamin Bakke,3700000,13100000,1100000,7000,41700
sylvaniandrama,Sylvaniandrama,1800000,5500000,1300000,32700,56500
iamferv,Fernanda,24600000,12900000,1900000,15800,8300
mercyfno,Mercy,404500,11800000,1400000,17400,18100
userbigbabywithdaoil,Byron Tremain Chandl,601800,8700000,414200,23600,125400
bellapoarch,Bella Poarch,87900000,15400000,1800000,16400,3100
jacobwitzling,Jacob Witzling,236000,9500000,1100000,11600,35400
karna.val,🎀КАРНАВАЛ🎀,22400000,11800000,1300000,17300,12600
kimberly.loaiza,Kimberly Loaiza,59000000,10400000,1600000,22500,4900
parthpatel___,Parth Patel,179600,14100000,1400000,16700,6200
enhypen,enhypen,10100000,4800000,1200000,44300,32200
jasminechiswell,Jasmine Chiswell,14700000,13900000,1900000,13900,1800
khaby.lame,Khabane lame,131100000,13800000,1600000,12700,5900
y_chun,欸！雨群 YuChun,1600000,9300000,2600000,5300,10700
miakhalifa,Mia Khalifa,31800000,13800000,1200000,9400,13500
domelipa,Dominik,48500000,9700000,1600000,15000,7400
deepins,deepins,16600000,9700000,1400000,13200,9700
kennethkaas,Kenneth Kaas,102500,12000000,1200000,13000,8300
swagboygorringe,Daniel Gorringe,4500000,5700000,969700,24900,25100
official_nct,NCT Official,7000000,4000000,851700,35500,35700
jao,JÃO,1100000,8100000,1200000,15600,9100
kjsmoothh,Kjsmoothh,2000000,6700000,866500,11800,28800
loganpaul,Logan Paul,14000000,12200000,1500000,8800,4300
pongamoslo_a_prueba,Pongámoslo a Prueba,28100000,13200000,1700000,4600,5600
nei.okey,nei.okey,9700,5200000,1100000,26200,12900
bintangemontersenyum,Gusti Bintang,982600,5700000,718100,19100,34900
mero_428,Mero_428,1300000,585300,70900,3000,5300000
zeth,Zeth,10600000,8500000,1300000,6000,13400
addisonre,Addison Rae,86500000,9500000,1100000,12900,6900
savanahmosss,Savanah Moss,8600000,10300000,1600000,6000,6700
kaliandarie,Kali and arie,327000,8700000,1500000,7900,7400
nilered,NileRed,8400000,6500000,1200000,10800,12200
.raquel_e,"Fe, Fuerza y Esperanza 🙏🏻",717700,7200000,194700,1300,128900
mackenzieziegler,Mackenzie Ziegler,22000000,10300000,1600000,7300,3400
kimandnorth,Kim and North,5700000,12700000,1600000,0,8600
kimandnorth,Kim and North,5700000,12700000,1600000,0,8600
druskitv,DRUSKI,3000000,4800000,866700,9000,31800
nicolebernaal,nicolebernaal,3400000,8700000,893400,19600,1300
alexisomman,Alexis Omman,9000000,3700000,799200,11100,43500
trungruoi93,Trung Ruồi,1900000,20400000,677000,2900,8700
the_trickstars,The Trickstars,1600000,4200000,744200,9600,41200
os.sksk,Osama Dawood,3200000,12600000,835500,5800,9100
alexitoxedits,ALEX <3,1900000,3400000,1500000,16700,15100
soysuco,soysuco,8000000,6200000,951700,20200,4000
evcnoble,Everett Noble,9400000,4600000,1000000,5400,25400
nekoglai,Николай,8800000,8900000,983100,11200,5100
evlawler,Lawler,4600000,6800000,1000000,7700,12100
ahw5d,Ahmed Ali,2500000,10500000,649100,17700,689
axelwebber,Axel,4100000,7300000,1600000,8100,2700
madison.darwin,madison darwin,50500,18700000,601900,4800,5400
strangehumano,strangehumman NOVA,7600000,7800000,1100000,6800,6200
alexschlab,Alex,997700,5200000,1800000,7600,4500
masonramsey,Mason Ramsey,1800000,10200000,1000000,6100,4100
connordewolfe,Connor DeWolfe,5100000,4600000,1100000,5600,15900
drewafualo,Drew Afualo,5700000,5000000,1100000,13200,5300
johnnysins,JohnnySins,6900000,6000000,667400,10600,14200
fujiiian,Fuji,10300000,9300000,1200000,5400,3200
willsmith,Will Smith,65600000,4800000,736600,6400,20100
jdpantoja,JD Pantoja,25700000,6500000,1200000,10000,1900
thongsoaicavip,Thông Soái Ca,873900,8900000,484300,12200,8400
vhackerr,Vinnie,13500000,5000000,742700,16300,7600
fadiljaidi,Fadil Jaidi,6900000,8400000,866300,7400,4500
seventeen17_official,SEVENTEEN,3700000,2500000,932500,22200,14100
sucss.s,Açucena Guirra,9200000,6800000,1000000,7600,4200
usnan_tanong,Usnan Tanong,16000,5800000,405900,17400,16200
adrianbliss,Adrian Bliss,4600000,4600000,800300,3400,18000
deborahyowa,Deborah yowa,6600000,11000000,602500,8100,3200
stephaniebeatriz,Stephanie Beatriz,1000000,4400000,940400,6200,10800
candrasptr_,𝗦𝗼𝗺𝗯𝘆𝗮𝗿,494000,3900000,575300,3300,27200
mycaninelife,My Canine Life,134000,3700000,660600,4100,23300
vinnyguadagnino,vinnyguadagnino,2700000,7100000,505100,2300,16200
nguyenphucloi30,Phúc Lợi Vlogs 🇻🇳,1000000,4800000,251600,38400,15800
tydollasign,Ty Dolla $ign,576600,5100000,1100000,3200,8900
vanessalopesr,Vanessa Lopes,19300000,6700000,725600,7400,6000
tifannylm,⚡️TEF,7500000,8700000,1200000,4900,1100
lelepons,Lele Pons,26200000,8100000,901900,2500,6000
mynamsissihab,Mynameissihab,730400,7200000,813100,4300,6100
jakefellman,Jake Fellman,12000000,8200000,603700,8500,3800
thoriqhal,thariqhalilintar,3300000,8000000,1100000,4900,1900
adinross,adin,4600000,5800000,839700,6900,5200
kallmekris,Kris HC,42600000,5600000,1100000,5200,4300
isaiahgarza,Isaiah Garza,7300000,6500000,1100000,4700,3200
lyrico__,ʟʏʀɪᴄᴏ,2800000,3000000,369500,6400,44200
00h.88m,Gui,2500000,4300000,602300,2500,18800
pinchulli,Ирина Пинчук,2100000,5400000,566600,2000,15700
soydekko,Soydekko,4400000,5800000,1100000,7700,853
thebenjishowfr,benji,5200000,5400000,717500,5000,7900
thelivingtombstone,The Living Tombstone,1200000,3900000,908900,9100,4800
_monaalawi,mona,11200000,7400000,952300,4600,2400
uncletics,Uncle Tics,3700000,3800000,430200,3300,27200
soojinicoreana,Chingu Amiga,16500000,7500000,1200000,3800,1700
agc.andy,andy,2400000,3500000,851000,6800,9400
dima_maslen,Дмитрий Масленников,4500000,6000000,648600,10400,2100
girlsontop_sm,Girls On Top,1000000,4800000,1000000,5900,3700
nicocaponecomedy,nicocapone.comedy,18900000,9300000,516900,2900,7100
mrbeast,MrBeast,32900000,4300000,642200,13500,3300
selinamichelle96,selinamichelle96,20500,3500000,650700,3100,17200
billlnai,nai,8300000,5000000,1200000,4900,3100
give_my_oscar,give_my_oscar,862100,3900000,626900,2700,15700
piperrockelle,Piperrockelle,8200000,4300000,527100,17000,2700
amauryguichon,Amaury Guichon,2500000,5700000,672500,4500,7000
sofarsabi,SOFARSABI,5100000,6100000,755600,7600,1600
joaoguilherme,joão guilherme tlg?,6300000,5500000,726100,8100,2400
c4tluvr666,kennedy,2200000,5300000,1100000,4900,2000
zachking,Zach King,67100000,10600000,709800,3200,2200
ayesebastien,Sebastien,7000000,4500000,716500,3900,8900
jake2r,"Jake2r, Ph.D.",1800000,2900000,666500,3900,17000
murda10k,MURDA10K,1800000,3700000,1000000,5000,5900
itssassagurl,Sassa Gurl,4600000,4300000,665700,7300,6900
gingerbilly1,GingerBilly1,5600000,2800000,322600,3000,41200
beniju03,BENIJU,2100000,4200000,679400,11100,2800
madisonpettis,Madison Pettis,2500000,5600000,980200,3100,4100
dixiedamelio,dixie,57000000,6200000,705400,5900,3000
elrodcontreras,ROD🥴,39300000,5000000,801600,8200,1500
qamar_altaey,𓆩𝑄𝐴𝑀𝐴𝑅¹⁶𓆪,2500000,4300000,391900,10900,11800
jennmelon,Jenn Melon,1800000,3400000,888800,5600,7000
nourmar5,nourmar5,14200000,4100000,312700,15400,14200
jaykindafunny8,Jaykindafunny,22300000,12000000,467800,2600,4000
itsjulia.a,julia,16700,4500000,748500,3800,7000
spencer_serafica,Xspencer,11800000,4900000,821900,6600,2500
angelaaguilar_,Angela Aguilar :),8100000,10500000,747900,2600,2000
pkllipe,Pk,15700000,5100000,775500,3700,5300
hayleygeorgiamorris,Hayley Morris,2700000,3300000,489600,2200,19400
twice_tiktok_official,TWICE,13200000,2400000,779200,13800,4800
lexibrookerivera,Lexi Rivera,20500000,5700000,682800,5900,2700
theandrewschulz,Andrew Schulz,2100000,4200000,445600,1800,16100
kallmewhateveryouwant,kallmewhateveryouwant,10600000,5000000,713800,4600,4700
larrayeeee,LARRAY,25500000,4400000,797700,6800,2600
anaraquelhz,Raquel,2600000,4500000,376900,4700,14300
mr_paul.boy,"Паул, либо просто Паша",6700000,4100000,806800,5300,4300
connoralik,Коннор,7400000,8300000,645700,3100,2800
unkabogableviceganda,Vice Ganda,8200000,7500000,813500,3300,1900
ivanzolo2004,Vanya Zolochevsky,3400000,5500000,409000,11600,2400
charlieputh,Charlie Puth,15400000,5400000,778700,5700,1600
fayx.lct,Fátima 💜🌷,2900000,2600000,447100,25700,1200
thecoreyb,Corey B,8300000,3300000,427500,1800,20200
liquidverve,@liquidverve,1100000,10100000,926500,1400,1900
lai8747,LAi65,1800000,5300000,446100,8100,4800
max7424453118,Max Taylor,2800000,3500000,572600,5200,9500
bella.k.hadid,Bella Hadid,4000000,4100000,763100,6300,3200
bayashi.tiktok,バヤシ🥑Bayashi,19300000,5800000,673900,5500,1800
virginiafonseca,Virginia,29100000,6000000,766000,4400,1800
pigpongyt,PigPong,2500000,9000000,625300,2500,2500
halsey,Halsey,4100000,3700000,692500,6200,4700
com.yuta0305,【コムドット】ゆうた,960300,2500000,346300,20100,12800
aliprasetya6,alii,6400,5100000,469900,4000,7400
joshiiwuhhh,Joshua Alden,3000000,6300000,722700,1600,4300
yesikanoemitamayo,Yesika Tamayo,936200,3000000,1000000,2400,6600
eyavanana,Eya,8700000,4900000,773100,5100,2000
arigameplays,AriGameplays,18000000,4800000,656500,5500,3000
thallyssonsb,Thallysson Borges,7700000,3400000,558000,5400,8800
jamescharles,James Charles,35700000,6100000,672700,5400,1100
kervo.dolo,Kervo.dolo,4600000,4300000,619800,3000,6900
tombrady,Tom Brady,3300000,3800000,485700,10600,3700
thealpharaid,CinaPop Buff,175500,4400000,398600,3800,11100
luxurydark,LuxuryDark,1300000,4200000,362300,10700,6100
mdmotivator,Zachery Dereniowski,5600000,6300000,866700,3100,1500
christianfabiannn,Christian Fabián D.,11100000,5600000,682500,5900,599
trainee_a,Trainee A,2200000,2500000,590900,9500,7000
mikaylahau,Mikaylah,4100000,4100000,528300,2600,8500
mieayamthebstt,Unaa🍜,12300000,5100000,621000,5800,1800
shayrudolph,hi i’m shay,2700000,3000000,672300,8300,3300
louflores_,Lou Flores,2600000,4000000,470400,1300,11000
charlidameilo,Not impersonating,1400000,2700000,415800,8000,12200
01ayres,Yeol Ayres D.A.,5500000,4400000,728200,4200,2700
samkamusic,INSTASAMKA,11700000,4700000,548000,5000,3500
tararistic4,Tara Ristic,607400,3400000,267200,3700,20300
ferchugimenez,Fernanda,3400000,5600000,704600,2100,3400
aliciacastro___,Alicia Castro,2300000,5200000,900800,3200,1400
mkbhd,Marques Brownlee,1300000,3400000,450600,3200,10700
angryreactions,Oneya D’Amelio,25500000,4700000,533000,5900,2500
joaoumdoce,João Doce,1900000,6400000,453500,4300,2900
brittikitty,Brittany & Lily,10900000,3400000,422400,5300,9200
adifishy,adifishman,2300000,21500000,397000,1100,1300
hannahstocking,Hannah Stocking,25600000,6200000,960700,2500,883
shindonggg,신동 ShinDong,1600000,3000000,563100,7500,4500
luelvesfelix,Luelves Felix,4000000,3600000,371900,2500,12300
aviranisha,Avira Nisha,2800000,5700000,720300,3900,915
itskeyonn,Keyon,572400,1900000,492800,6400,14600
lindseyjswyatt,lindseyjsw,1900000,3600000,735900,4700,2600
samseats,Sam Way,8600000,4200000,665600,3400,3400
lachama4_ff,LA CHAMA ᴰ,7500000,3700000,512900,9400,677
siennamae,siennamae,13800000,17500000,423100,0,2600
prillylatuconsina15,prilly latuconsina,6000000,3700000,520500,3600,6100
itsmenicksmithy,Nick Smithyman 🤓,5100000,2800000,447300,7200,7400
emilen_im,Эмильен,4000000,5300000,663100,4000,1200
abir.sag,Abir e sag,9200000,3300000,401700,9300,4000
ynchq,ЯN,3000000,4100000,613300,2700,4200
christiankesniel,kesniel,2100000,4700000,661800,3800,1800
bittersweetbynajla,bittersweet by najla,4300000,3700000,491500,8100,1300
theovon,Theo Von,1300000,3300000,346000,2600,12300
abbieherbert,AbbieHerbert,11500000,5900000,704000,2300,1700
yesimresmi1,~YEŞİM,15800000,7000000,396700,4200,1800
asasteinars,Ása Steinars,352800,4200000,1600000,1200,1300
thesupercole,Cole LaBrant,21900000,5300000,627100,4000,966
sergioramos,Sergio Ramos,9200000,4400000,514900,6000,1100
cerolzera,CEROL,3800000,2400000,335200,17100,3400
taniadulce1,🍭🍬Tania Dulce🍬🍭,2900000,5100000,262700,11400,756
yns_btray,yns_ rg 🕷,603700,5500000,355900,4200,4000
yungdaddycack,Devin Santiago,615200,2600000,449000,7200,6700
caleb.finn,Ｓｔａｙ　ｈｙｄｒａｔｅｄ　緯俺な,14700000,4700000,815100,3300,842
history.war,Your HistoryTube,3000000,12700000,487800,1300,1200
user4350486101671,user4350486101671,16100000,2800000,534600,7000,3500
mang_ari8450,Mang Ari,3500000,6900000,303900,6700,701
jaimeonod,Jaime Onod,926300,2900000,352700,9200,6000
iamjonathanpeter,Jonathan Peter,12200000,4200000,586600,2200,4100
mmmjoemele,Joe Mele,20400000,5500000,606800,2200,2400
gritside,gritside,3300000,3300000,389800,1700,10200
keniaos,KeniaOs,13300000,3200000,539500,6400,2300
hoaa.hanassii,Đào Lê Phương Hoa,9400000,5300000,638800,3100,1300
jamesmaddison,James Maddison,1200000,3300000,363500,11900,514
williesalim,WILLIE SALIM,7000000,5900000,473100,3900,1400
maxtaylorlifts,Max Taylor,7100000,2600000,478200,5000,6700
championsleague,Champions League,8700000,3900000,540200,3400,3500
imdopemar,Amar Mujkanovic,3400000,2400000,382900,5500,10200
ndn2307,Ngô Đình Nam💦,4200000,6900000,615200,2700,733
colleen,Colleen Ballinger,8600000,3900000,743000,3200,1700
nessaabarrett,Nessa Barrett,17800000,3300000,426800,4800,5200
blythe,Andrea Brillantes,16700000,6000000,553100,2200,2000
sunduk91,СУНДУК,1700000,3600000,191900,912,19300
oliviagobrien,liv,1400000,3500000,607000,4000,2500
arroncrascall,Arron Crascall ,4300000,2600000,268900,2800,16400
tooturnttony,Tooturnttony,14500000,5400000,375900,3200,3300
daregularsauce,DaRegularSauce,839500,2800000,545700,4900,3700
arfaytb,ARFAYTB,249300,2100000,348200,1100,16400
joaoferdnan,João Ferdnan,7100000,2100000,353900,6200,11200
ser_jay,Hello It’s me SerJay,4400000,2500000,448200,2800,8700
maiaknight,Maia Knight,7200000,4200000,729600,3000,1100
xpersss,𝐨𝐯𝐞𝐫𝐥𝐚𝐲’𝐬,599700,2500000,453600,1800,9300
trevorwallace,trevor wallace,6900000,3000000,392600,1300,9400
p0_2,مشاري بن عبدالعزيز    -,1300000,4400000,219800,11400,1700
i_am_doshik1,i_am_doshik,18300000,4000000,430500,6300,1000
francoescamillaofficial,Franco Escamilla,10900000,3800000,497900,762,5800
honeybobabear,HoneyBobaBear,7200000,5200000,620000,3000,823
jackjos3ph,Jack Joseph,2300000,2400000,327500,5000,10700
nikkietutorials,nikkietutorials,4800000,4100000,628300,3200,1600
cellat36,cellat36,8100000,3500000,252700,10700,3100
claragnds,Maria Clara Garcia,15200000,3400000,401100,6400,2500
ericfinchofficial,Eric Finch,2700000,6100000,213200,2400,7000
jbdjebb,Jean-Baptiste Djebbari,810000,2800000,486700,6800,2200
basechkaa,basechka,107900,2300000,432700,4800,7400
ya_gazdanova,Нина Газданова,3000000,3100000,196000,865,18600
rud.petruchi,RA™,178300,3300000,459500,3200,4600
vhongx44,Vhong Navarro,5100000,4800000,524800,2700,2000
jeffthekiller_xd1,jeff the killer 🔪🖤,592800,2900000,439500,6100,3100
antonioslimgovea,antonioslimgovea,7100000,3200000,459600,1700,6200
rayssabuq,Rayssa Buq,5000000,3000000,403000,5300,4200
josh.zilberberg,Josh Zilberberg,2500000,2100000,259100,915,20000
tommyinnit,Tommy,11200000,2400000,524700,7000,2000
thesierracapri,thesierracapri,2200000,4400000,889200,2200,673
yailinlamasviraloficial_,Yailin La Más Viral,1800000,7500000,208400,5600,1600
neildegrassetyson,StarTalk,3800000,2300000,299700,6600,10000
dovecameron,Dove Cameron,7300000,2400000,588500,6400,1400
pollerocho,pollerocho,2600000,3200000,429500,1600,6500
bretmanrock,bretmanrock,13900000,3700000,598600,2700,2300
thee.marlie.b,Big Merla,1700000,1900000,201700,2500,26100
sabrinacarpenter,Sabrina Carpenter,11700000,3700000,474600,4400,1900
andcarli,Anderson Carli,4000000,10100000,338200,2100,1000
its_darcilynne,Darci Lynne,3900000,2400000,838700,3600,1900
artbydemarcusshawn,DemarcusShawn,5800000,2500000,337000,4400,8200
limeu,LIMEU,615600,2700000,456700,2500,6000
official_kep1er,Kep1er,2800000,3300000,489700,3900,2700
rodezel,rodezel,1200000,2700000,497000,3400,4500
willuzi,Willypoo,1200000,1700000,367000,8900,8400
junya1gou,Junya/じゅんや,41300000,5300000,184100,5900,4800
rachaeloneil,Rachael O'Neil,907500,2800000,511500,3500,3800
jacksepticeye,Jacksepticeye,3600000,2700000,486000,5400,2400
daniel.khosravi,Daniel Khosravi,3200000,1700000,238200,6200,19200
hmg....4,fourhmg,1700000,2700000,312200,5700,6400
hannahowo6669,hannah♡,5400000,3100000,344400,5100,4600
jdiasss_,João Dias,6800000,2800000,502800,4900,2300
flavinhalouise,Flavinhalouise,9900000,3500000,309400,2200,7200
edgardumali,Choox TV,7400000,3300000,385000,5700,2200
mensagensprclaudioduarte,Francisca,1600000,1700000,131500,484,45100
jombospice,JOMBOSPICE,6700000,3000000,348700,7000,2800
belinaysandikci,BELİNAY SANDIKÇI,1000000,3300000,291800,1600,8700
danielarodrice,Daniela Rodrice,9600000,5300000,789700,1600,790
laurahfritz,laura & lena,2400000,3100000,522000,2200,4000
whoamirony,Irony,293000,2100000,903300,2200,3000
iamcindymiranda,cindy,350800,2200000,247600,8000,9800
lizzo,lizzo,21000000,3000000,604400,4300,1100
sonyakisa8,Cat Sonya,16000000,4300000,315900,1000,6100
fadlyfsl_,band1t 🐐,2100000,4700000,531700,2800,1200
astrofalls_,astrofalls,1500000,2000000,504300,6200,3100
nianaguerrero,Niana Guerrero,29600000,3600000,478900,3700,1900
lisav_,ну лиз,1800000,2600000,541700,2900,3900
michou_yt,Michou,6300000,3900000,515200,3400,1300
siscakohl,Sisca Kohl,10000000,3900000,370600,5300,1100
fabru_blacutt,Fabru,16200000,5200000,426500,3500,775
wenniedapoo,陈文龙,313200,2700000,298900,4000,7400
ratuauliaa22,ratuauliatp,11600000,3400000,398600,5400,1400
chamberlin_kevin,Kevin Chamberlin,8200000,2100000,403900,8400,2700
oppomexico,OPPO México,290100,32200000,116700,1700,771
ayuwisya666,ayuwisya,1500000,3200000,380500,6300,1200
com.yuma1214,【コムドット】ゆうま,746400,2200000,332400,7800,4600
dilanjaniyar,Emang namanya Dilan,1500000,4200000,499300,3600,722
shabdanovaaa,SHABDANOVAaa,640500,3000000,300400,564,9400
slavamarlow,Отвратительные вайны,3600000,6900000,450300,2300,621
jahdedios.77,jahdedios,795300,1500000,350500,13900,3700
cesarpantoja.n,Cesar Pantoja,12000000,3000000,413500,6900,348
alexwaarren,Alex warren,14800000,4700000,862400,1400,783
onlyjayus,Isabella Avila,17100000,2400000,383700,6200,3400
brentfordfc,Brentford FC,762600,2600000,308200,6500,4500
codenamejesse,Jesse Hill,1300000,2700000,491700,3300,3300
h2woofficial,H2WO,4900000,3500000,438800,3800,1900
misskatiebug,( ˘ ³˘)♥︎,820100,1400000,323200,6900,12400
_tusya_kiskis,_Tusya_kiskis,5600000,2400000,247800,3200,11400
jasonderulo,Jason Derulo,51300000,3200000,452000,4000,1900
brandonspam_,Brandon Conner,6800000,3700000,453300,4200,862
brentrivera,Brent Rivera,42400000,3800000,524600,2800,1400
