Account,Title,Subscribers,Views,Likes,Comments,Shares
ilusha_help,ilusha_help,4300000,4400000,145700,2000,10900
cbum,Chris Bumstead,1400000,3000000,370900,2400,5200
alaa.ayyman,ALaa Ayman,7400000,5100000,412400,2200,1700
marinemammalrescue,Marine Mammal Rescue,1500000,1300000,335900,3800,14900
phamvinh99,Phạm Vinh,2400000,4500000,442200,2700,1500
anisatcheba,anis_atc,779600,2400000,147500,3200,20100
thefatkage,FatKage,652700,2800000,490900,3200,2600
jack.wright,jack wright,10200000,3800000,491600,3700,601
baraa.bolat,@baraabolat,1100000,4800000,200500,4800,3600
lights.are.off,LIGHTS ARE OFF,18100000,2800000,357300,4700,3300
pandkourt,Kourtney-Penelope,3000000,3900000,835900,0,2500
chang._.a,창하CHANGHA,20300000,1900000,399500,9400,1100
itsmatheuscosta,Matheus Costa,4100000,2400000,320500,3400,6900
juliagisella,Julia Gisella,10000000,1500000,297000,6000,11700
notshanebennett,Shane Bennett,2000000,4100000,569800,2500,853
39jeshi,jessy,2100000,1600000,641300,5600,2000
emillyvickof,Emilly Vick,8800000,6100000,522100,1600,902
haileybieber,Hailey Bieber,7400000,2600000,414500,3800,3300
robegrill,Roberto Morales,9600000,3200000,387500,2800,3400
diegodiego_,Diego Cruz,6900000,3100000,481400,3200,1900
nicollefigueroaa,Nicolle Figueroa,9100000,3700000,470100,3300,1100
danythegaggio,Daniele Cabras,2600000,1800000,269900,2900,12700
klrdubs,KLR Dubs,6200000,2000000,385800,1500,8300
benoftheweek,ben de almeida,10000000,2800000,432600,5500,772
cemresolmaz,cemre solmaz,10100000,2900000,218000,10000,1900
jimena.jimenezr,Jimena,22600000,3500000,485000,1800,2600
carolcastromx,Carol Castro,7900000,3800000,527000,3200,517
kalebkonig,Kaleb,1200000,2400000,332500,5000,4500
gemeasdafer,Fernanda Cintra,2200000,3600000,359900,2300,3400
montpantoja,Montpantoja,31600000,3300000,571300,3100,828
scottkress_,scottkress,2700000,1500000,357900,8300,5800
com.yamato0515,【コムドット】やまと,1600000,2100000,274900,8100,4600
imshawnsutton,Shawn Sutton,4600000,3300000,346900,1500,4800
vadim_rush,Вадим,2800000,2300000,346000,5500,3600
jakepaul,Jake Paul,15900000,3800000,377900,3500,1600
barbaracoura,Bárbara Coura,7300000,2700000,426800,3600,2600
lucaluceofficial,Luca Luce,1600000,4100000,286100,3700,2500
afrae.es,Afraa,5700000,4800000,317100,1700,3000
_bangtanbtss_,BTS,3700000,1700000,412900,1900,8100
_dirtyelbows,Audrey,5600,2700000,330700,4000,3800
maharanikemala,maharanikemala,3000000,2900000,318800,5500,2100
leeansalinass,LeeanSalinas,898300,4100000,373300,2600,2100
iben_ma,Iben M.A.,5100000,4700000,376800,3600,334
theonlycb3,Charles Brockman III,5000000,2100000,416700,3200,4700
sehataqua,SehatAQUA,172600,24300000,123100,1300,965
divabry,✨Divabry✨,2700000,2600000,394100,2500,4200
efdewee,efdewe 🐣,5900000,3400000,238800,7300,1300
murat_yilmaz87,دوشكازير,964900,5400000,223400,3000,2600
kaan.etm,Kaan,2500000,1700000,384200,6400,4100
betel70,Betel70,524500,3400000,283600,2900,4200
jake.mutch,Jake Mutch,589100,1200000,298500,1300,17400
robsonabreu,Robson Abreu,2900000,2400000,159400,16700,773
jeison_giraldo,JeisonGiraldo,23900000,4600000,565600,2200,395
gemelasabello2,gemelasabello2,12000000,5500000,463800,1100,1500
miketoks,Miketoks,10600000,3300000,365800,2500,2900
nobrutv,Bruno Goes,7800000,3300000,328300,4200,1900
reba,Reba McEntire,2400000,1900000,303400,7400,4000
mndiaye_97,mndiaye_97,14100000,2200000,427500,3700,3200
king.science,King Science,12700000,2200000,592900,3100,1900
ana_eusse,Ana Maria,9600000,4400000,570200,2100,460
___nicoichi___,NICO【平成フラミンゴ】,1100000,2600000,297200,4900,3300
leaelui,Lea Elui,16800000,3600000,454100,1900,2000
oironyoliveira,Kbuloso 😈,5600000,1600000,142800,705,26900
beasteater,BeastEater,17400000,4800000,460200,2100,713
alejandroppuente,Alejandro Puente,351700,2000000,363900,5900,2900
chris,Chris Olsen,6400000,3100000,431100,2500,2200
stephen_benihagan,STEPHEN,8700000,5300000,209600,4800,788
milos.guzel,Milos,4700000,3400000,490400,2500,1300
greeicybaila,Greeicy ,8000000,4600000,494700,1400,1300
cocinaconcoqui,cocinaconcoqui,1600000,2600000,347800,1100,5600
gustavomeloof,Gustavo Melo,4400000,2400000,135200,3800,14800
mariajosegi,majo,1400000,2500000,516300,2700,2000
donday,Don Day,3900000,6100000,356900,1400,1400
joslum,José L,10300000,3100000,539600,2200,1400
magicnonik,Magic Nonik,2200000,5200000,559400,1200,803
thetortoisewhisperer,Tortoise Whisperer,5300000,3100000,339200,3000,2700
sammy_dao222,Sammy Đào,2200000,2000000,316700,7500,1800
dementekovacs,Martin Kovacs,2000000,2300000,431100,3000,3000
ahmdpubg,احمد سبورات بوبجي,206600,6400000,131400,3000,4000
koolkuntkaz,kara,282500,2900000,451500,2700,1800
anokhinalz,Аnokhina Liza,33500000,3600000,403800,3500,560
murphslife,Aaron Murphy,3700000,2000000,237400,3600,8900
jaywheeler,Jay Wheeler,4600000,1900000,328400,3500,5900
skaijackson,Skai Jackson 🥰,19500000,2400000,492800,3400,1600
marianna.balsamo,Mariannita 👑,1300000,7200000,420400,1100,770
lucaslopezvilet,Lucas Lopez,2400000,2000000,257300,2200,9200
twohottakes,Two Hot Takes,2600000,1800000,304700,8900,1500
farhakhalidi,Farha Khalidi,1200000,3000000,282200,5100,1600
egorkreed,Егор Крид,11800000,3300000,362200,3400,1400
zoekanolnot,zoe,1400000,1100000,306700,4800,11600
itsmenicksmithy2,Nick Smithyman 😎,8400000,3300000,330100,2800,2200
jojohfsex,fullhyp3,1200000,2600000,345300,3800,2400
zusjeofficial,ZUSJE,6900000,5900000,315000,2100,840
simplesmentenoix,Simplesmente Noix 🥰,6100000,3000000,433900,3000,1200
lupillafran,Maria Guadalupe,398800,2900000,336600,3100,2500
otakoyakisoba,otakoyakisoba,13300000,3800000,308100,2100,2500
wren.eleanor,Wren & Jacquelyn,16800000,3000000,383100,2200,2400
soylamorena,La Morena,6000000,2100000,211500,1800,10200
kikakiim,Kika Kim,27700000,3100000,407200,2700,1500
azizxj,Quran recitations -,866800,959700,213200,10200,15600
renpc_,renpc_,2500000,1800000,313100,2100,7500
maxthemeatguy,Max The Meat Guy,3200000,4200000,441800,1200,1600
fishingarrett,Fishingarrett,1900000,2100000,322300,3200,4400
pandasakha,PandaSakha,3000000,6000000,238600,2500,1100
internetfunny,INTERNETFUNNY,1900000,1700000,423900,1900,5100
larissagloor,𝗟𝗮𝗿𝗶𝘀𝘀𝗮 𝗚𝗹𝗼𝗼𝗿,2000000,1500000,302700,8000,3200
rug,FaZe Rug,8700000,4300000,382400,2200,924
kulinaria.recetas,AGUS LIPORACE,2200000,2100000,182400,469,12700
steven_he,Steven He,4400000,2000000,298800,2400,6300
gabifaye,Gabi Faye,10200000,5000000,249600,1300,2700
matheuskriwat,Matheuskriwat,9300000,2900000,267500,3900,2600
frontal,FrontaL Gaming,945500,2300000,233800,5700,3600
kbandkarla,KB AND KARLA,758100,1900000,272100,883,9000
dylanswagmoney,Dylan,5000,701600,391600,8100,10000
ashkaashh,Ashaley 🦋,2400000,2400000,282200,3200,4100
yourdogsbestfriend,Your Dog’s Best Friend,697200,1800000,285000,2700,6900
cerenyaldz,Ceren Yaldız,9000000,2100000,169300,12000,1800
cyrusdobre,Cyrus Dobre,9500000,3900000,268000,3800,893
juaniquilador,JuanSGuarnizo,7300000,1800000,333800,6600,1500
vincentgiganteee,Vincent Gigante,2000000,2400000,284500,2000,5000
mattcolbo,Your Friend Matthew,211400,912700,454400,2800,8800
emiliamernes,Emilia Mernes,2000000,3500000,509000,1400,1300
initiaraandini,tiara andini,3700000,3300000,363500,1800,2200
coleandersonj,Cole Anderson James,1100000,1900000,311400,2700,5300
la_lerma,LERMITA,10900000,2700000,384200,1200,3300
niti3_,Niti3_,1500000,2500000,380200,1900,3100
stellajero16,Vester Ajero,1000000,1200000,246300,13600,2100
willikatiana,willikatiana,2800000,3900000,225300,4800,437
fedevigevani,Fede Vigevani,12100000,2000000,372400,5500,674
edmatthewstokky,Ed matthews,528000,2500000,226300,3900,4200
brawlstars,Brawl Stars,3700000,1700000,213400,10800,1800
cierraramirezofficial,Cierra Ramirez ,1200000,2900000,469700,1200,2100
ramizeinn,Rami,13300000,3800000,279100,2700,1600
la.maraaa,LA MARA,5600000,2800000,501900,2800,422
joejonas,joejonas,4900000,1900000,249300,2300,7200
riaricis,Ria Ricis,24700000,3900000,373200,1600,1500
pacodemiguel,Paco De Miguel,6200000,1700000,236600,1800,9300
lglinh138,haha,32600,1500000,185100,9200,6900
naple_13,☆Awys☆,187400,4200000,47000,11500,11200
anardreams,ANAR DREAMS 💎,14300000,4500000,146300,5500,1300
machikayt,MachikaYT,11600000,3000000,368200,2400,1600
alena_sahnova,☆𝑺𝑨𝑯𝑵𝑶𝑽𝑨☆,12000000,4100000,389600,1300,1400
doge_g,:),292500,1400000,284000,1700,9200
calebcoffee,Caleb Coffee,10300000,2700000,408500,3100,840
rosalia,La Rosalia,15600000,3100000,460000,2100,978
frankiefictitious,Frankie Fictitious,1100000,3300000,969400,727,626
thinhung99,Thị Nhung,5600000,2800000,345500,3200,1300
judiitharias,Judith & Ángel 🙋🏻‍♀️🙋🏽‍♂️,15400000,5100000,471200,1300,475
nazdej,Naz Dej,7300000,3100000,253600,2400,3200
nick.digiovanni,nick.digiovanni,8200000,2900000,416800,2300,1200
itayvargas,Itayvargas✨,17200000,1600000,330400,1800,6100
damedamian,Dame,4200000,1600000,644400,2100,1900
morimura,MoriMura🍕,5800000,1700000,349600,3400,3600
lgndfrvr,LGNDFRVR,15400000,2900000,276000,1600,3600
dababy,Dababy,6500000,1900000,314900,4900,2200
jaxwritessongs,Jax,8100000,1800000,252200,4800,4600
ava_love33,Ava Love,2600000,2600000,396600,3200,758
francis.bourgeois,Francis Bourgeois,2200000,2300000,244200,2400,4900
charlyokei,Charlyy,3500000,3300000,349000,2300,1200
oli_natu,Oli Natu,7200000,3200000,414000,1500,1600
myggglf,meyes,186800,3400000,211700,4100,1500
oblomoffrecipe,oblomoffrecipe,4900000,2700000,235800,1500,4800
interesting.thingsz,News For You 🌍,3700000,2700000,313000,3400,1300
yefersoncossio,Yef,10300000,4400000,395000,1500,804
elinaageeva,ELLI,1800000,2300000,337200,1100,4100
official_eudy,Eudy,6900000,983100,317800,4500,8100
dez.thelez,Dez,2700000,1300000,316400,2600,6900
theevaelfie,Eva Elfie,3600000,2500000,192100,6300,1800
hotramyun,Hotramyun,669000,3800000,457000,1700,551
ryanbakery,ryanbakery,996800,2000000,268800,3400,3800
joesantagato,Joe Santagato,1300000,1800000,200600,1700,9200
priimoraa,Prii Moraa,12300000,3000000,476700,1700,1000
tunico80,🌠Antonio Tonon🌠,5200000,2400000,302000,2600,2800
boywithuke,boywithuke,3400000,2300000,322300,4100,1000
jacobsutherland,Jacob Sutherland,346800,1200000,264900,4400,7500
mimiermakeup,Mirta Miler,13100000,3500000,473500,1700,567
infinite,Infinite,7000000,3400000,295900,3000,754
payton,“payton”,15300000,1600000,223900,6900,3400
asyrafjamall,A T A P,1900000,5000000,241000,886,2200
matheusevitoriaofc,Matheus e Vitoria,6400000,2700000,247800,2500,3000
veydi_rush,veydi_rush,7600000,2500000,355700,1300,2800
fedez,fedez,5100000,1400000,303200,2100,6500
wasyanka,Василий,2200000,2600000,141800,1000,9000
augustogimenez,AugustoGimenez,11400000,3000000,398100,2000,973
anggun_mans,anggun✨,12900000,5600000,197900,2100,1200
jigpx,Jigar Patel,4900000,2400000,219300,5700,1100
dillajaidi,Dilla Jaidi,989600,2800000,365600,2000,1600
_vincealarcon,Vince Alarcon,5500000,4600000,364200,1100,1000
rubentuestaok,Ruben Tuesta,9600000,3500000,274800,914,2800
romanlolo,Roman,702700,1800000,399500,3200,1700
sibenitoo,SiBenitoo,4400000,2700000,231900,2700,3100
larrywheels,Larrywheels,1400000,1900000,205700,3000,6000
qwer_roblox2,[pro] [sarwg]🛐,10700,954300,217600,11700,5300
xobrooklynne,Brooklynne :),10700000,2400000,286900,4600,465
sveta.marcel,Света Марсель,3500000,3600000,285500,1400,2000
madelineaford,@madelineaford,1500000,1500000,665200,2300,1200
djsandyremix,djsandyremix,175700,2300000,207800,4700,2600
jarvali,Jarvis,2100000,1600000,384200,3600,2100
monika.kociolek,Monika Kociołek,2500000,1600000,267400,6300,1900
hellmanretailgroup,Hellman Retail Group,4100000,1800000,212800,7600,1800
jrayssaleal,Rayssaleal💚,4400000,3900000,277700,2600,600
ugolord,⚖️ The TikTok Attorney ⚖️,4900000,3200000,176200,5700,514
antrobo10,Anthony,337100,1200000,169400,4000,13600
dermdoctor,Dr. Shah,12600000,4100000,216100,1000,2900
zakuryy,Isaac Kururangi,288300,1500000,203800,2500,8800
nicholas_crown,Nicholas Crown,1300000,4000000,633700,818,556
lukman_nj,lukman nj,3300000,3400000,315400,2600,631
leidys_sotolongo,Leidys Sotolongo,11200000,3200000,408600,2000,572
bsnano1,Nano,11300,2000000,254800,3400,3300
dagibee,dagi,1000000,2500000,334200,2200,2000
jensjulius_tejlgaard,JensJulius Tejlgaard,440300,2500000,174000,1400,6400
lourdasprec,LOURD,8500000,1000000,302300,7000,4200
gianlucavacchi,Gianluca Vacchi,21400000,3400000,255800,2500,1400
garyowencom,Gary Owen,1900000,2000000,202600,1200,7300
itsizail,Izail ⚡️,4700000,1300000,209700,7600,4600
anthonnyswagg3,anthonnyswagg,8100000,2300000,220000,3000,3800
carloscastroes,Carlos Castro,10100000,2600000,289600,551,3900
suavexavier,Savvy,10500000,3000000,247700,2200,2300
cos_s1,N COS,22300,1700000,179400,3500,7400
kkarrrambaby,karrambaby💕,14000000,2800000,441000,1700,1000
leanadeeb,Leana Deeb,3500000,2700000,407100,953,2000
gabimfmoura,Gabriela Moura,7000000,2600000,329200,1500,2300
ox_zung,원정맨 WonJeong,39100000,2700000,320600,2900,942
gb0012,gb0012,1700000,2000000,222800,3800,3600
laurathesimp,mommy sage,706400,1800000,285100,2500,3900
barisresmiii,barış dada,11500000,4200000,234000,2300,1000
ikendrena,Meike,6700000,2600000,393900,2700,524
joshrichards,Josh Richards,25600000,2400000,366900,2200,1500
adamw,Adam W,15400000,2800000,304300,1300,2500
tylerashtonn,Tyler Ashton,4000000,1400000,222100,8600,1700
preppyclaws,preppyclaws,2700000,1600000,220500,8300,1100
hasanmucci,hasanmucci,1600000,2900000,181900,2900,3200
littlejem4,LittleJem,1800000,2100000,302600,3800,1200
rockstar.bosa,B O S A🐐,1800000,975100,256800,2900,9800
nabela,nabela,7200000,2600000,411900,1600,1400
rawanfahmii,rawan,3300000,3900000,274800,1900,1100
faryanggaa,Ryann,3700000,1700000,339000,4100,1400
gordonramsayofficial,Gordon Ramsay,30900000,3000000,267800,2800,1100
danivallem,Dani Valle,3300000,1600000,116100,765,16200
louuuyoung,louuuyoung,467600,1100000,155100,4300,14000
gorowok21,MAFIA BANGLADESH,352800,2100000,202200,5600,1800
thatlittlepuff,ThatLittlePuff,22900000,3300000,397600,1200,1200
milaalawiyah,Mila Alawiyah,3800000,4000000,401700,1300,613
nattinatasha,Natti Natasha,14300000,2800000,352500,1700,1500
los_escachaitos,Los_Escachaitos,2600000,2400000,198900,3300,3200
annaxsitar,anna x,11500000,3500000,537300,835,803
kingsalmanan,Doni salmanan,828500,4800000,336800,0,1900
raulbazanm,Raul Bazán,4200000,4100000,247800,1600,1500
lexychaplin,Lexy,2900000,2100000,338800,3600,739
lucasvarelaaaa,Lucas varela,2300000,1600000,219800,955,7700
mariabecerra_22,Maria Becerra,5600000,2700000,358200,2100,1100
jailyneojeda,Jailyne Ojeda,16600000,3400000,299500,1600,1400
khonpetch56,ขนเพชรบ้าจี้,3100000,2300000,206200,2500,3800
magaly.rds,Magaly Rodriguez,495600,3000000,310200,2300,928
crisdevilgamer7,CrisDevilGamer,4200000,2000000,324100,4000,598
lizzy.schneider,Lizzy Schneider,243300,2900000,489100,996,1100
agelo_9,عقـيل 👨🏾‍💻,536200,1400000,130700,7100,8600
volvydooya,Volvy,650300,1600000,342600,2300,3200
katkatyeah,KATKATYEAH,908200,3000000,425600,1300,1000
datvilla94,🔥Đạt Villa🔥,3700000,2200000,228000,4100,1900
superjekitaa,Jeka 24,2900000,2100000,324600,3700,573
ianboggs,IAN,10200000,3100000,371500,2300,264
emilymariko,Emily Mariko,9400000,3600000,325200,1500,916
lossiblings_,Lossiblings🍭,22000000,2700000,347000,1800,1300
beca,Rebeca Barreto,20900000,2300000,287400,3000,1300
schrodingerlee,lee || shower stomper,1100000,2500000,356100,1600,1600
owen.han,MANGIAMOH,915400,2900000,210700,941,3800
apple,apple,1200000,34300000,147100,0,565
avani,avani,39700000,2000000,311300,3200,1300
ajravsss,Aj Raval,8000000,2700000,355300,2300,626
tootymcnooty,TootyMcNooty,6600000,1500000,323400,1900,4100
dustinvogelbacher,Dustin vogelbacher,624200,1300000,78300,1300,26300
rachsullivan__,Rach Sullivan,1000000,3200000,387200,824,1400
linhkool1993,Linh Kool,4200000,4300000,323300,1400,598
420althea,althea,1200000,1600000,224300,4600,3200
lonely.moods,:),354500,815500,214000,5400,10600
yamandihati,Yaman Dihati,267700,2700000,78900,8200,4800
cauamacedo,Cauã Macedo,10000000,2000000,292300,4400,425
mattiastanga,Mattia Stanga,2200000,1300000,215000,1700,8200
annemarie,ANNEMARIE,6200000,3100000,366000,1900,526
_nch04,𝐍𝐠𝐮𝐲𝐞̂̃𝐧 𝐇𝐚̉𝐢,4600000,4400000,302400,1300,746
r.rikiansyah,RANS || 𝐏𝐑𝐄𝐒𝐄𝐓,1900000,1100000,154600,1500,14500
rudy_willingham,rudy_willingham,4300000,3500000,303600,490,2100
bikedasher,Patrick,903100,3600000,338700,1500,773
rauwalejandro,rauwalejandro,8000000,1800000,303700,3700,1200
thatrachelharper,Rachel Harper,461200,1300000,204800,928,9100
jonata_26,Jonata🤩,3300000,1800000,296900,1300,3700
luancarvalhosc,LUAN CARVALHO,159800,1100000,231200,6900,3500
outofcontextskyrim,outofcontextskyrim,72400,1500000,184000,1800,8000
wuesilva,Wue Silva,10200000,2200000,244800,2900,2200
karll9_,Bantu follow ya tq❤️,755400,2800000,187300,3000,2100
yimotapir,YIMO,3200000,1200000,165700,1200,12200
na_xapaktepe,Алан Гедыгушев,3900000,2200000,109200,554,10500
kristenhanby123,Kristenhanby,9500000,3900000,262600,769,1900
borisao_blois,Borisao Blois,2900000,2300000,218300,2400,2800
duolingo,Duolingo,2900000,1500000,253600,4100,2900
marxff_,mar💘,987300,2000000,206500,5500,953
popokbolong,PARHANCUK!,1600000,1700000,322800,3200,1600
jimmydarts,Jimmy Darts,5400000,1600000,261600,5200,1100
pes_strange,Стивен Стрэндж,8500,1800000,177400,285,8000
teddycollects,TeddyMC,194200,2000000,242300,2600,3000
moni_lina,MoniLina,14300000,8700000,159300,474,1400
soysuco_ff,Suco Ismael,3400000,2100000,302600,3700,412
casaltoxico,✨ Casal Tóxico ✨,5800000,2300000,336200,2000,1400
nada_m7amed,دودا🦹🏻🤍,5500000,2400000,252500,2500,1900
lynaperezxo,Lyna Perez,8000000,2600000,311500,1600,1700
daveardito,Dave Ardito,8200000,1900000,323000,1900,2300
kokoobetz,Koko,493500,1600000,291000,1200,4400
oldtimehawkey,Old Time Hawkey,4800000,1500000,268600,3300,3100
babehojol,Ary,1200000,1900000,214200,2400,4000
somi_official_,JEON SOMI,5500000,1700000,429300,2900,624
ivanovik.83,ivanovik.1983,172700,2300000,91500,1100,11100
avanireyes,Avani👽,3800000,3000000,134700,4900,1400
4yilol,ayil🧃,34800,1600000,267400,1700,4300
lorengray,Loren Gray,54400000,2400000,354800,1500,1400
countingschleeps,blake,2000000,2200000,378200,1400,1600
eddievr,Eddie,9000000,3400000,367600,1100,917
acrylics.baby,Acrylics💅💅,154200,2600000,273700,3000,540
mispastelitos_,Mis Pastelitos,8600000,2400000,399200,1200,1400
nathypeluso,Nathy Peluso,5000000,2300000,388000,1700,1100
dyaahh19,AURA Dyah,6700000,2600000,98600,9600,385
qpark,Q Park,29800000,2300000,190300,2500,3200
bluefacebleedem,Blueface,8800000,2300000,293200,2300,1400
gilmhercroes,GIL CROES,35000000,3300000,171000,2000,2400
marisol.viola,marisol viola,815400,2100000,220200,2300,3200
spider_slack,spider_slack,30000000,3500000,279300,1400,1200
attahalilintar,Atta Halilintar,9400000,3000000,341700,1600,795
alongcameabby,Along Came Abby,3300000,1800000,195800,1800,5400
foodtimecali,Juan C | RECETAS FOODTIME,3500000,1800000,129000,311,10300
livvy,Olivia Dunne,4800000,2400000,279800,2200,1400
ingratax,ingrid,14100000,3000000,483300,1300,429
meredithduxbury,Meredith Duxbury,14800000,3100000,398700,1600,412
r___.89,𝑀𝑖𝑠𝑡𝑒𝑟 𝑅𝑒𝑒𝑚𝑎 😾✨.,2900000,1900000,267200,3100,1700
seungbin030708,승빈🍥,4400000,3300000,350600,1400,681
herranwalt,Herr Anwalt,4900000,1700000,208600,4000,2900
jaccleexs,จัสมินชอบกินแซลม่อน,3800000,2600000,461000,1700,375
justthenobodys,JustTheNobodys,6700000,1800000,195000,2400,4500
