Account,Title,Subscribers,Views,Likes,Comments,Shares
hallebailey,halle,712900,1500000,301100,4100,1300
jamal.jamael,Karim Jamal,2500000,1700000,228000,3100,3100
abrunalouise,Bruna Louise,4400000,2100000,317500,951,2700
williwhey,williwhey,7500000,1900000,229400,1400,4100
briggi_bozzo,Briggitte Bozzo,20000000,4900000,430300,539,600
pablitocastilloo,pablitocastilloo,4000000,1700000,162900,1100,7900
emilyfauver,emily&ella,3000000,2200000,344100,1100,2100
polinka_girla,Полинка,4300000,3400000,329700,1300,823
discord,Discord,2900000,1700000,292900,4100,735
camilo,Camilo,27300000,3300000,284600,1200,1300
dadansapta_irwn,DADANN,1300000,1400000,187100,4100,5000
mikasalamanca,Mikslmnc,9700000,2700000,302900,1400,1500
benoit_chevalier,Benoît Chevalier,8000000,1600000,177700,4000,4300
soyalexquiroz0,soyalexquiroz,4900000,1800000,267400,1600,3300
panarinkaa,Кукояки,7000000,2600000,345300,1100,1500
esperansagrasia,Esperansagrasia,1600000,1300000,226300,1500,6500
kopke613,kopke613,3500000,1200000,142200,1900,12500
leirbag____,LEIRBAG EL FARAÓN,1400000,2300000,140700,2200,5100
marianne.la.mesera,Marianne 🍸,2800000,2100000,493600,1300,935
shawnmendes,Shawn Mendes,8400000,1200000,242100,4100,3800
gavrilinaa,Юлька Шпулька🕷🕸,15800000,2300000,275300,2000,1700
alitaalvarez5,Alita Alvarez,7900,1200000,94100,2300,18200
pipepunkoficial,Pipepunk,991200,1800000,397800,573,2700
benkielesinski,Ben,2600000,1500000,296800,3400,2000
heymynamesluna,Luna The Pittie,4300000,1500000,176400,1400,7300
_canalf,🦁 Can Yıldırım 🦁,1800000,2600000,220800,3500,544
andy.and.michelle,Andy & Michelle,2700000,2400000,224200,1600,2800
mydaddysteve,Steve,635100,2000000,234300,1900,2900
savv.labrant,Savannah LaBrant ,29200000,2600000,377300,1800,491
pekruuu,pekruuu,1500000,1400000,205400,3500,4400
lagaitagaitan,Carolina Gaitán (La Gaita),4700000,3300000,278400,1400,1100
ayaatanjali_,Aya😍,5600000,1800000,293300,3100,1200
jeromepolin98,Jerome Polin,3900000,1200000,226300,6900,1500
hmzahbate,حمزة حباتي,3300000,4100000,246300,1200,1000
vzelivx,vzelivx,731300,2100000,271200,2600,1300
noordabashh,noor,7900000,2000000,394900,1400,1400
padre_patrick,Padre Patrick Fernandes,2200000,1100000,162000,1800,10600
tiahranelson,T✨,3700000,2100000,284700,2100,1600
keshi,keshibeats,684100,1600000,266700,3100,2000
nickandcarrie,Nick&Carrie,5000000,2600000,339100,1100,1400
vivi,Vivi,9800000,2300000,287500,2700,642
fiersabesari,Fiersa Besari,1500000,1100000,140800,1100,12500
royroy1228,Leeroy Wong,59700,1300000,157700,6100,4900
saesiii,saesi 💥,4400000,3300000,178400,1200,2500
lilyachty,lilyachty,7800000,1800000,244400,2700,2200
brodywellmaker,Brody Wellmaker,18400000,2000000,257900,1800,2400
dontstopmeowing,Kareem & Fifi,8800000,2300000,271400,1500,2000
gevids,GEVids,10200000,3300000,188400,2600,854
fahmi.nm,Fahmi,7000000,2300000,284400,2400,883
buithanhtuyen2003,🌟𝐓𝐮𝐲𝐞̂̀𝐧𝐗𝐮 𝐓𝐕🌟,1600000,2100000,315300,2800,406
semiraminta,Yeliz Korkmaz,11100000,2200000,153700,5800,480
nufc,Newcastle United Football Club,791600,1200000,180900,5100,4600
fortnitekanal.exe,Fortnitekanal.exe,1100000,1400000,179400,7000,1500
yizaroff,YIZARO,3500000,2100000,305500,2500,758
zdotss,ZDOTSS,801600,1500000,197300,2500,4600
baldybrobryzxz,celloszxz🧑🏻‍🦲,10100000,3200000,279300,2100,260
ererervin,{Ervin||𝙎𝙤𝙛𝙩𝑩𝑶𝒀𝑺},77600,2300000,250200,2300,1400
mexicocookingclub,Calixto Serna,10100000,2000000,222300,1800,2900
theawesomelawsons,Whitney Lawson,2700000,2100000,261500,1500,2300
hansdowel,Hans Dowel,4100000,2100000,284900,2200,1300
jayandsharon,Jay & Sharon,1900000,1500000,254000,1500,3900
that_vs_them,that_vs_them,1300000,1400000,190800,4900,2900
miichaelltran,Michael Tran,6000000,2200000,285700,2000,1300
pedrolzc,Pedro,367000,1400000,601200,1600,867
daisykeech,Daisykeech,6600000,2900000,289600,424,2100
julesleblanc,jules,18600000,2100000,389100,1600,871
samplertimes,Lawrence Becker,1500000,2700000,333100,934,1300
kasurita_millonario,Soy_oxma,3000000,1900000,297800,3100,507
itskingchris,KingChristian,15000000,1600000,319500,2100,1900
khaicakhia99,Khải Cà Khịa,3500000,3300000,300200,1700,376
janeydm,รัชนก สุวรรณเกตุ,14000000,3200000,415400,1300,293
danielthrasher,Daniel Thrasher,1600000,1800000,376500,1100,1900
leohwan,Leo Hwan,1100000,1200000,251400,3800,2900
milligram96,Millie Ford,1300000,1600000,209300,2300,3800
jordanemel,Jordan e Mel,8100000,3100000,185900,1600,2000
michaeloftiktok,Michael Famous Biologist,730200,1700000,230800,3100,2200
erfaina88,Damiano Er Faina,676800,1200000,142000,4700,7700
thehypehouse,The Hype House,19800000,2700000,358500,1700,387
brunoberti,Irmãos Berti,8700000,3400000,135400,3200,1200
thedumbcatshow,meekael myerz,1400000,1000000,268900,2300,4900
sahponcio,Sarah,1300000,2500000,364300,1400,858
jamesneese2,James Neese,2000000,1200000,149200,6400,4800
genshin_impact_ru,Genshin Impact RU,1400000,968200,259300,4600,3400
saydenseay,Sayden,3200000,1000000,251200,2600,5400
caraos,CARAOS🔮,4000000,1100000,310400,3100,2800
bessan_esmail,بيسان اسماعيل - Bessan Ismail,9800000,2000000,183900,3200,2200
_catben_,Catherine Benson,8700000,2100000,222300,2000,2200
footballszone,Football,372600,1900000,231400,1800,2900
john_malecki,John Malecki,286700,4000000,178100,1200,1600
keemokazi,KEEMOKAZI,24300000,2300000,446000,1500,424
cookingwithlynja,Lynja,8900000,2600000,254300,1600,1400
luisasonza,Luísa Sonza,13000000,1900000,291900,2500,1100
joe.bartolozzi,Joe Bartolozzi,17200000,1700000,292300,3400,578
mrjrs2,MRJR YT,6700000,1700000,259100,3000,1400
giovannidasrimass,Giovanni silva,6500000,2100000,172200,2500,2900
laurensulli,lauren sulli,83400,1100000,201100,3000,5800
anxietycouple,Anxiety couple,10300000,3000000,300800,872,1300
dilaraaduman,Dilara Duman,1500000,3000000,202900,1400,1900
jo1_gotothetop,JO1,320400,1100000,96600,3500,15400
rad.miru,🌜РАДМИР🌛,8400000,5700000,287600,846,351
spicyycam_,Spice The King,17700000,2400000,299100,2100,608
4q2y,دنوو,852100,2300000,165900,4000,1000
xibibrothers,Xibi Brothers,7100000,2700000,326600,852,1300
in_the_nic_of_time,Nic Suarez,5200000,2100000,297200,2300,766
snarkymarky,mark,4600000,1400000,253600,2900,2500
mikeyyk88,Mikey,176900,1300000,176700,2900,5400
leftistjayce,Jayce,33600,1100000,203200,3000,5500
yousefmousa.1,Yousef Mousa 💙,380900,2200000,130600,2300,4300
ryanhdlombard,Ryan Lombard,7600000,1700000,262400,1100,3300
hoaminzy_hoadambut,Hoà Minzy,3800000,3300000,291200,1200,744
orange_egypt,Orange Egypt,390400,11300000,101000,788,869
meosimmyyt,Mèo Simmy,3500000,1300000,218200,5500,1100
incorrectlyroce,Roce Ordoñez,4200000,1800000,319900,1700,1600
danissntss,danis,182300,1700000,403100,1800,1000
yarenalaca,Yaren Alaca,5400000,1900000,126400,7400,611
galkina_anechka,Galkina Anechka,2900000,3900000,157600,2400,683
noted99,AMOY99,21300,1100000,85400,30,20700
domi.nate,Nate Drew Mollick,936800,1100000,169600,4100,5900
miuka.povs,Miuka.Povs,2000000,2100000,319300,2200,585
zodiac.boyfriend,Zodiac Boyfriend🪐🔮,1400000,1200000,188100,2800,5400
kaelimaee,kaeli mae,7900000,2400000,324200,1000,1400
fabiola.baglieri,𝐹𝑎𝑏𝑖𝑜𝑙𝑎,11200000,2700000,384100,1500,265
tasyakamilaofficial,Tasya Kamila,368500,3100000,270800,1200,966
vibez..07,<3,363800,1100000,218800,2400,5300
danisoomin,daniela kim,7600000,2100000,307400,1700,1200
preston,Preston,8900000,2500000,190000,3200,705
xoteam,XO Team,28200000,2900000,309400,1400,661
luvanthony,Anfony ,10900000,2200000,402200,1400,662
mishayoung,Миша Городецкий,3600000,2300000,198500,1700,2400
king_misr,🎨محمد فاروق الرسام🎨,1200000,1600000,156300,3800,3500
dasigantung,Dasi Gantung,4700000,1800000,386300,1400,1200
shehabeldin100,Shehabeldin,6200000,1900000,236100,1500,2500
clearconfused,ClearlyConfused,284900,850700,197500,724,10100
virtualontop.mc,Virtual,130600,1300000,232200,3500,2500
cassholland,Cassie Holland,1200000,3200000,383000,852,630
traphousesports,Depressed Cowboys Fan,1700000,1000000,195400,1900,7400
adhityappeo,Adhitya yappeo,3800000,2300000,360800,1600,620
300_rt,علي نافع,416200,3300000,131100,3700,459
palmertrolls,Ben Palmer,2400000,2300000,262800,1400,1600
revxte,Revxte,252000,2800000,195100,648,2600
itsniane,niane,1600000,1000000,253800,2100,4900
_goodvibespositive_,Good Vibes Positive,2100000,1100000,151100,933,9800
saniur_muhamad,سـنيور,836700,2300000,155000,2300,2700
unique.planet,unique.planet,5400000,1700000,457300,1300,961
jaydafnwayda,JAYDA WAYDA,3000000,1700000,304200,1400,2100
kerri_okie,Kerri,2600000,1200000,140100,8800,1800
indrakenz,Indra Kesuma,5300000,2700000,163100,3700,301
miadio,Mia Dio,4600000,1200000,255200,1400,4400
ajgreene15,AJ📺,2700000,2100000,288700,855,2100
leanemarts,leanemarts,3300000,1900000,347900,2100,549
jumpersjump,Jumpers Jump Podcast,6000000,1700000,266800,1500,2400
truenorthoutdoors,HOOO-LY THAT’S GOOD,781700,2100000,62800,286,13000
gregisms,Gregisms’ Neighborhood,2100000,893200,184800,3600,7100
just_dt,Dt,8900000,1600000,187900,2600,3400
katiavlogss,KATIAVLOGS🐒,13500000,2100000,340500,2000,412
how.kev.eats,how.kev.eats,1400000,2400000,294200,1800,680
flashygman,Canon & Garrett,775600,2000000,252700,1400,2000
tonylopez,Tony,23100000,2100000,281700,2200,733
christiantye,Christian Tye,2700000,1800000,226300,1500,2700
itsjojosiwa,JoJo Siwa,40400000,2900000,313900,1500,374
dobretwins,Lucas and Marcus,34700000,2300000,220300,3100,355
devonrodriguezart,Devon Rodriguez,23300000,3700000,224900,1200,802
stoveraymond,Steve Raymond,1900000,1100000,393100,2600,1300
victormelo,Victor Melo,18200000,1800000,286100,1900,1400
thestradman,TheStradman,3000000,2100000,228000,2300,1300
sofie.hagen,Sofie Hagen,100300,1200000,252700,1900,3600
olivertree,Oliver Tree,12300000,3000000,213800,1400,1200
shoesswap,shoesswap,538300,2100000,360500,1300,908
omervarolresmi,zahitaga,213500,2000000,141100,1500,4400
giangiu88,GiaNGiu,2400000,2100000,231900,1200,2200
pietro_morello,Pietro Morello,2000000,1800000,304600,2100,1000
shenseea,SHENYENGofficial,2200000,1800000,286800,2000,1300
iloveyourmomscatt,,8200,1300000,159300,4900,3300
duvanjimenez,Duvan Jimenez,574500,1500000,153100,1800,5400
cardi_videos,CARDI B,1800000,1900000,196100,955,3500
dariusdobre,Darius Dobre,7000000,2000000,213200,3600,372
lilyxgarcia,Lily Garcia,8200000,1700000,299000,2400,884
rodrigoomarques,Rodrigo Marques,1200000,1400000,347100,982,2400
yourrkayesss,kayess,4600000,1400000,184800,5300,980
flickerspark_,flickerspark_,909400,1800000,373300,790,1600
alexailacad_,Alexa Ilacad,1800000,2400000,272800,1700,857
vietphuongthoa98,Việt Phương Thoa,9500000,2600000,315700,1700,322
bipbrome,Lena 🎏,4300,750700,213400,4300,5900
angelac0123,Angela,2000000,2900000,215800,792,1800
bussdownbusboy,Matteo,14300,1600000,144900,3600,3400
westbrouck,Mattie,8200000,1700000,310200,2300,876
adadieee,Adie,422500,886800,222800,5000,3200
huba333,HUBA 후바,8300000,5300000,197800,821,720
thegoodliars,The Good Liars,1300000,1900000,129600,3600,3200
outtpig,Cameron Perez,1400000,1600000,299400,1700,1800
dictionarei,Reizuka Ari,1800000,1900000,309600,2300,453
poki,Pokimane,6300000,1700000,148600,2400,3900
abrahahamflorestw,Abraham Flores,2300000,1500000,256800,1100,3100
cznburak,cznburak,56000000,2900000,170600,2000,1200
jennypopach,Tik Toker,6100000,3300000,243300,1700,307
galandjosh,galandjosh,2500000,1200000,263900,2600,2600
anna..paull,Anna Paul,1800000,2000000,367700,1600,591
qonitcah,Qonitcah | Health Education,588000,1800000,203700,2900,1400
juanchimy,Juan Lopez,2500000,1500000,319300,2000,1300
vidi.aldiano,Vidi Aldiano,632300,2900000,240800,1500,821
giathilinh,Gia Thị Linh,1700000,3900000,173900,0,2300
soupytime,georgie,5000000,1600000,335300,2000,943
me_viki,🥀 Виктория 🥀,209200,1400000,115700,9200,778
salt_hank,Hank,1800000,2000000,203900,1300,2600
riumbau,Hector Riumbau,2000000,1200000,155300,1600,6700
akngbutaj,gbtparah乂 𝐁𝐀𝐋𝐈👑,467100,3600000,211900,621,1400
hellmoona,🌈ＬＵＣＩＡ ＭＩＣＨＥＬＬＥ🌈,423500,1600000,337500,1600,1300
sammijefcoate_,Sammi,1500000,1600000,211000,2200,2400
joshcullens,josh_cullen_s,632100,748800,164300,10700,1800
auditydraws,Audrey,13400000,1600000,273800,2400,1100
yun_bao,YUN,6600000,1400000,251600,2500,1900
santosrafaelblog,Rafael Santos,15500000,1500000,334900,2600,485
kiocyrrr,Kio Cyr,9100000,2400000,295100,1000,1100
haositofficial,HaositOfficial,940100,1200000,176300,6000,1200
songsforlittles,Ms Rachel,413900,2100000,217900,1800,1500
annupton.art,annupton.art,147700,1600000,136500,1000,5900
deiveleonardooficial,Deive Leonardo,5300000,853100,86700,777,19800
ygordelano,Ygor Delano,168000,1400000,153900,2200,4800
sole.resell,Sole Resell,1700000,2200000,302600,1300,1000
viajedeamor,Viaje de Amor,257700,988100,48500,538,31100
jadepicon,JADE PICON 🌪,5800000,2500000,242200,1500,949
deshawnharrisss,Deshawn ✪,2100000,1700000,225400,2800,1200
luisitocomunica,Luisillo El Pillo,13700000,2400000,265300,1100,1200
anuwattiktok,Anuwat Noom,3200000,1400000,110300,1500,8300
mastercorbuzier,Deddy Corbuzier,1500000,2000000,121000,3300,2800
philipdefranco,Philip DeFranco,656200,1500000,183200,3500,1900
v1ctoryuh3.0,sexy lady,1500000,934300,194800,2500,5600
brigancosplay,Brigan Cosplay,690200,2400000,319400,1000,890
gavinmagnus,GavinMagnus,5000000,2000000,222000,2900,430
lilireinhart,Lili Reinhart,4100000,1200000,235100,4100,1100
jakeandrich,Jakipz / Jake Andrich,9800000,2000000,151000,2300,2600
_inireva,user r,9400,718100,150200,2500,11200
graysworld,Gray,4300000,1600000,218200,1300,2900
tyt_pp,Оля👩🏻‍🍳,686700,1300000,168200,671,6100
vohr,Vohr,5200000,1500000,212500,2400,2400
jauncydev,jonny devaney,1200000,1100000,188800,1200,5800
rebecalemoss,Becca,1900000,1300000,248000,4100,616
riwww,Renata Ri,13500000,1500000,203500,4000,837
cciinnn,CiiN,4500000,2400000,291200,1600,539
b_6x,تلاهيت || 🇸🇦Yaser .,685200,2200000,115800,3300,2500
juliano,julianofloss,6000000,1700000,231600,3100,605
anitta,Anitta,14000000,1700000,253300,2400,957
daleyzabeauty,Daleyzaa_beautyy,1900000,3100000,86700,144,5200
carew_ellington,Carew Ellington,5900000,1800000,306900,2000,572
paupelaez_,ʜᴀɴᴇᴍɪʏᴀ,3900000,1400000,262600,3200,835
moldogaa,moldoga,558500,1400000,170700,4300,1700
mr.sexyguy,Evan Palmblad,3300000,1100000,216100,3200,2800
wayeelkaboy10,Wayeelka boy10,465300,1600000,188600,2600,2300
dersiimx,Dersim 👅,2100000,1000000,231500,4600,1500
natalyaericka,Natalya Ericka,592900,990800,219100,2900,3700
mikhail_litvin,mikhail_litvin,8000000,3500000,302400,985,364
moontellthat,MOONTELLTHAT,12400000,2500000,142000,1600,2400
waleedalassal,وليدالعسل,135400,4600000,106400,227,2700
yacine_kentache,Yacine kentache,631500,1600000,96200,6600,2900
nilocreyes,Niloc Reyes,343500,1200000,117900,711,9000
thaotaotau,Phương Thảo,4900000,2600000,322800,1300,321
linatejeiro8,Lina Tejeiro,3800000,2400000,178500,710,2600
ariwibxwx,Ari.Wibxwx,1400000,2100000,237500,1700,1100
lea_navvab,💛LEANAVVAB랴밥💛,2200000,1200000,282200,3200,929
kittygod_cn,KittyGod,5200000,2500000,148300,864,3000
morganpresleyxo,Presley,5000000,1300000,219400,1600,3300
xlilsoup,Soup,1700000,2000000,299300,2100,274
ignaciaa_antonia,Ignacia Antonia👑,26800000,2300000,347400,1200,556
tuckot,tuck,2000000,973700,162100,2200,6700
weirdryanstuff,Weird Ryan,1200000,1700000,31000,26400,418
imanthonyvargas,Anthony Vargas,6400000,2000000,321400,1100,1100
homm9k,ХОМЯК,37100000,2000000,280200,1900,527
sjbleau,SJ,11700000,2600000,302000,1100,615
caioceu,Caio Céu,5900000,1800000,172800,4000,493
amberromeike,amber,2700000,2400000,296500,959,972
leozinn.077,Leozinn,4400000,2500000,234900,1400,988
namyulenka,Namy,5700000,1700000,335100,1600,847
pr4nce,gabriel prince,1800000,1100000,226600,3000,2500
rebeccazamolo,rebecca zamolo,16600000,2000000,178200,3500,365
slickbartender,SlickBartender,9500000,4900000,188500,1200,313
lilnasx,lil nas x,27200000,1700000,331400,1600,838
cristorata7,Cristorata,991900,1800000,218100,1400,2100
ruroc,Ruroc Helmets,1100000,2100000,218200,628,2300
rayanfahmi,Rayoon,3100000,2800000,231700,870,1200
marianamiamorch,MARIANA,12200000,1300000,188300,4100,1500
aylin.criss,Aylin,16200000,2700000,337200,857,659
aichangemoy_,YT : AiChan TV,5900000,1600000,232900,2900,686
carolinarinconf,carolina,3800000,2100000,214100,1600,1400
taetoowavy,Alantae Nicholas,6800000,1100000,203100,4500,1600
corvii_ff,EL CORVII 🍭,10300000,1600000,259400,2900,307
nilskue,Nils Kuesel,7000000,1100000,249000,3600,1300
jidion,JiDion,2900000,1400000,219700,3500,842
erictro,Eric Tro,1300000,2700000,276800,655,1100
the.drone.guy,👑King of the sky👑,1300000,2500000,273000,1500,399
isareche,Isabella,187900,2000000,311300,984,1100
freeritzyralph,Ritzyralph,850700,1200000,221100,2000,3000
tsezy,Tommy,4800000,2000000,253500,1900,735
madsteaparty,mad tsai,2800000,1100000,210200,4700,1200
kotachumu,こたつ@フォーエイト,3400000,2200000,109300,3100,2400
venao2323,YANFRY EL TIERNO🙈,3700000,2300000,173300,1100,2100
sebastiancomedy,sebastiancomedy,442800,1400000,137100,570,6200
storyfilmz,𝕾𝖙𝖔𝖗𝖞𝖋𝖎𝖑𝖒𝖟,75200,1300000,242800,1200,3000
itstalasafwan,تالا صفوان | Tala Safwan🌵👸🏽,3500000,1900000,140300,4500,360
theacefamily,Theacefamily,6100000,2500000,290900,0,1800
brotherofcolor,Heyimparis,10300000,2000000,216900,2400,720
ysahcabrejas_,YSAH,1000000,4100000,174800,1400,381
tasiaalexis,Tasia Alexis,3400000,1900000,301700,1000,1200
yskaela,Yaena Yskaela Fujimoto,9100000,2100000,290700,935,1200
ifdhalr.a,ifdhalr.a,10300000,2900000,295900,1200,347
ramonvitor,ramonvitor,1100000,1400000,291700,1100,2000
thelondoncharles,London Charles,5300000,1400000,293400,2000,1200
abdullah_eltourky,Eltourky 👑,6300000,1900000,231400,1300,1600
midnightmood_oficial,Midnight Mood,12700000,1300000,151800,455,6000
maminena0,Mami Nena,3300000,1300000,211600,4000,842
mercuri_88,Manuel Mercuri,17700000,2400000,210500,1100,1500
pizza_kjj,Pizza,978600,1600000,144500,1700,4000
vlad.hoshin,HOSHIN,9900000,1000000,201800,5000,1300
dannygrubs,Danny Kim,2400000,2300000,210800,1100,1600
garett__nolan,garett nolan,12300000,1800000,142000,2600,2300
laserluca,laserluca,3000000,1500000,223000,2200,1600
austinandlexi,⚡️Austin & Lexi 💥,2800000,1600000,228500,1300,2200
undos,zach,5900000,1000000,268900,3600,1100
treynkennedy,Trey Kennedy,3000000,1200000,138500,921,6700
daniela_giraldo1,Daniela Giraldo,17700000,2400000,360400,1200,288
emirelidemir0,Emir Elidemir,874200,2500000,114700,645,3800
duncanyounot,Duncan Joseph,4200000,1400000,360300,1700,763
jennifer_aplicano,Jennifer Aplícano,747200,1600000,146800,3000,2300
minhnghia13522,✨Min Minn✨,2400000,2200000,264400,1900,289
lil_stace,Lil Stace,5200000,2100000,242000,1000,1400
nicoletv,Kayla Nicole,9900000,2000000,399900,983,583
carloandsarah,,3000000,2600000,177300,662,2100
suaraibra,𝐢𝐛𝐫𝐚,383400,922500,174200,1100,6700
johaanzu,JohaanZu,3400000,1700000,316800,1700,661
lifeofharrison,Harrison,2700000,1400000,489200,1100,731
joerauth_,Joe rauth,4400000,1700000,251000,1100,1900
charlizeruth,charuth,1900000,1900000,250900,1400,1200
dilanjaniyar_2,Emang Dilan namanya,2000000,2100000,248700,2000,357
itssissysheridan,sissy sheridan!,6300000,1800000,320100,841,1300
leleburnier,LELÊ BURNIER,1100000,1200000,284300,2800,968
sofiadelmonstro,Cat Sofia,5200000,2600000,161200,1300,1600
jena,Jena,10500000,2800000,320300,856,512
christiandaloii_,Christiandaloii_,2700000,1100000,188600,3000,2900
davidgetial,deivis,13200000,2300000,337500,1400,212